147,3192414552023067105829482703320042739247841701933233467911738824543167931663835915385456175876545023180056091589479204135837549529931978152155273043905084091867968532982944778234267519823671360800
148,63512499998313470261056129344524936761615950304064770492138898730773051319914317530990238762126519600988456268267927880983455398695655526129378438022607663668209516452116441969273930215338096800
149,1221773387911921149708455014869106056991065699512024238834807193421823135937232734179045347319201011808030763230925844458898791493131682304552238281814551949214686671106910641406459969788665150
150,22718164792103578575679137403508703917651568649903118924549894164579133097347603682190277258392444785592597921839150778626571673139271747950317772649338570043572706829312967795378257402609928
151,408189548822478728036965755650054340672680023334402095647507105549677733095609121502032796488255231496700899821739300513557523870286607997422726798297338902559641668468954758199529662214512
152,7084457904552760627614157648574076482635948442331054947098312195076650853777207994726447425749413333963144124667409702479762920213048742000615362740581258381360117626864471702274739329580
153,118727814958941600658937569551712967291125288692119277799857205241014600045764939950608132939004758497903245881515483652119833539483294031073442318150663357822057876738286988102326429910
154,1920609953707082409464157933231803802367882974682691300691469909955543426922741351673525922693762444955346789964334100593265213992367594088691651017249917994103807133880248280825688780
155,29977885063982435746461869938418409934193988891416905294305712019294766900576647586057251237160262300723110788925963071166579717464688036876950982730612966415280497747690256659849808
156,451301193027726251155009021750005465363077922483069264790465784544063121900157689554205945796650018944507943528876661267524079735766059387242035003624821337306148199913664807873512
157,6550255855588193882713826363790241484563441253266308976226814798001388249912617038747921758484615719453261047968868610308687623420470019472230427178462852447471611724133948109710
158,91620518712155706321966971302147202118715335082763609407533336886231489775807404410981766694635633429941637836772851577396586328978583270258466707174543962823086455109783961920
159,1234468055401147059830411501809894930058246467075369874128337351857609727145025649920385308921351859255604911590174493256278521603172236473984368599454935608738346948169458560
160,16014845308291852561912104778901635805121553205825998980032367850597252493608248395633767048288669313255863946996912274360136146987884309949178435772521971865404535677160008
161,199948196434095939620711462654218518400185438946454808997139500227363043328857513190306515410404512743278389592520342378989559456597596151364813600191132608546045121294492
162,2401334917387381269797614423803415949656638114980645605657956649117299936971888683411636018396717220382323556964847054962743610537053360881115464242403899633483229560040
163,27727413552720523605028875848055225011489813571423541319527479171243580044495853686255932429265742969612211146990958129881750490238700819385156529077920039616461508480
164,307652244365801798449120114127922415070170445439113548728211384025132063051596537398076456506260198099408911258040110300581686943759403717606679616790145724619001440
165,3278453926897455380723366609227031805601079900456441300106521676111718501797576951646202339700129652181507761393923126236387945401566380036842316457988795614648748
166,33534475909515126757631005895133885228924457205790220491799911269705047295178096693256788234232607755582837936771026824334985112677491782175624859202454172490032
167,329058501953399714569244263526433522516004376421185422426311069285491595875585617415236942678145167236732120475519732087721950397840031966106672870775771378720
168,3095634060703503507269872193124761189181741918289182128596758890294403517696818728189388397600264586252197417155353730205642981146695484311871777353425084440
169,27902703262434948770773388441455241137737992498638385880727108572878581487204276259806270092896176524394939396047831921357045190736896725333821879440876220
170,240811537196724296134354671894607277119444687842164398866050477217306482103642243853703955360692335921196484660287763235432421706260164036792892099775768
171,1988589441241366057868652437809794248397531720583819105743131178747107137600659211802966452397298727790552242229366769186326795601809404701291563671392
172,15701455521114837024147055621287752426359446291265847854277127603414219857175250647830696716238766167735827597463574980485623784952581052030612833200
173,118450981431622624133169938757512253667629829096326750566887938858389806074040315452352026728484766407831056596547992295620255686548031907998177900
174,853108996242947153536920308191714266634270377647934534196640376733297187581477208769071023662822227422631714303196802231311133396145553046159200
175,5861191365629035738476301102199765830169844914321109610084921799306473889827488228650293567703556355345852143552747630722697161433988685729472
176,38380936147074480482746016912657641541827008906786527408243483754422750768343970680505867656846150993990687224374130181389970765714361937688
177,239336874896666158687263917508724602950846508682509279940185167802501884916297978357189903176288126927243491601104627504482181238747458020
178,1419928319726641432455439821389098044350171258060116202982270504553926325395984967512449524703896391772763678403559948741161659323366840
179,8006918432238261976247341513233937278052389046916755364670422963273869833569137331524996925724532669137571518887491655206128555654720
180,42871211265303491455348839867962840370632128853200498345680696820003710685048524123708576950340739957762485699737380543690228252032
181,217723344159685196972716135943819450384676204041156233168758060519840669784496961337707336448928316997938253529399363525323347348
182,1047604683402806134350848586317406687453092859411109931906084695027307561196747932095488265981859059515300685569222711485971440
183,4770154154758111750080870925694105045902820992569578799624698601221749614399707311942734797415912850899371506215313807502880
184,20529220518911828675963248821219377713205627848930784262241020302116850636749169521824510247438687710418663706362545816840
185,83397138450671729575608976578679672158336939164929481457205598580172429670167082974802824102560974222472363575084704932
186,319352860215842168758698428815851075788225676447811490007937306224878132198306182049064054282767980007112120619044168
187,1151065245220169580178577250545128792119824641892976511228332980631759955811197120179269606762765338413548691953760
188,3899153592284325557070892938333780170405355187566514708216672584850464897724925486735900318810080211464957510320
189,12392927610950918374033136806700090564615588407755988960043845439908526955376921086067813619564463555293233460
190,36894281299794042935224977045890644291806563818648740774012831182592552105470590673271412567982575429618112
191,102689641933622543634266679492404965321162700036584153741196105861335359917893072957090258697961895623808
192,266701495107260108311422172448145661292124867446229000086425212954654449309072004211136741593483099780
193,644981148899997190474856858663102803408801274023918651868843638512835833712891603992499930886307310
194,1449171456515118115640099537012091904265349306153886660789159348090600085652535291101064646885780
195,3017882321152220595798775201068281995946592298570533174002779442975518565904164826614835432192
196,5809994304425554287398208467894256236744548120508493212822898062361070275672127239811226448
197,10311805619966025196858123538743307822423680689725507379196556342744778797813400192804150
198,16821992148024730150659684120278027035047852954874870467710387590179504222949744740600
199,25141623181286157040567428973407520433699126999846538241304673827268104157940558800
200,34304351491568247457932552251752270390340721457267790810869442084415356128828332
201,42566970514322318901001761863628948089011969129300984750201806756952367648478
202,47833547343224826945659422810064511251048262164262592375047549601186922220
203,48452356228917339529203374019032808535914010148575234799226158442835440
204,44014394809389788158210281694813968715628305790612213061911779190520
205,35653421131316091933656595515935121638878898569913114829876223702
206,25590250211679485933414313724561170213410013888354706708637328
207,16158921384813254172660059441782115424021478310961009025440
208,8904345829206533245760816043629271174907962150834202380
209,4242612758781792554758850225324116265562443510493090
210,1729360018965114881175655096629528509315875937052
211,595627661045460651341457722776900370008551648
212,170824692174658909961966292862613596332960
213,40087262734781630343745128362812435770
214,7534699757400801724308093276169560
215,1104491221713473445196900066512
216,122028554549433851256445508
217,9710285313163573840130
218,522259397609924260
219,17256208992880
220,297993592
221,1898
